id,Subtype,Type,GroupA,GroupB,GroupC,GroupD,GroupE,GroupF,P_Value,ARGs_R_Squared,ARGs_R_Pearson,MGEs_GroupA,MGEs_GroupB,MGEs_GroupC,MGEs_GroupD,MGEs_GroupE,MGEs_GroupF,MGEs_P_Value,MGEs_R_Squared,MGEs_R_Pearson,Per_GroupA,Per_GroupB,Per_GroupC,Per_GroupD,Per_GroupE,Per_GroupF,Per_P_Value,Per_R_Squared,Per_R_Pearson
A1,quinolone__QnrB6,quinolone,NA,NA,NA,NA,NA,0.003430532,*,0.428571429,0.654653671,NA,NA,NA,NA,NA,0.002763689,*,0.428571429,0.654653671,NA,NA,NA,NA,NA,80.561527 ,NA,NA,NA
A2,MLS__mph(B),MLS,NA,NA,NA,NA,NA,0.017152659,*,0.428571429,0.654653671,NA,NA,NA,NA,NA,0.003395586,NA,0.428571429,0.654653671,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,aminoglycoside__AAC(6')-Ib3,aminoglycoside,NA,NA,NA,NA,NA,0.003430532,**,0.428571429,0.654653671,NA,NA,NA,NA,NA,0.002881844,**,0.428571429,0.654653671,NA,NA,NA,NA,NA,84.005764 ,NA,NA,NA
A4,beta_lactam__CMY-6,beta_lactam,NA,NA,NA,NA,NA,0.001715266,*,0.428571429,0.654653671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5,beta_lactam__CTX-M-2,beta_lactam,NA,NA,NA,NA,NA,0.003430532,NA,0.428571429,0.654653671,NA,NA,NA,NA,NA,0.003395586,NA,0.428571429,0.654653671,NA,NA,NA,NA,NA,98.981324 ,NA,NA,NA
A6,quinolone__QnrB17,quinolone,NA,NA,NA,NA,NA,0.012006861,NA,0.428571429,0.654653671,NA,NA,NA,NA,NA,0.011527378,NA,0.428571429,0.654653671,NA,NA,NA,NA,NA,96.006587 ,NA,NA,NA
A7,beta_lactam__NDM-6,beta_lactam,NA,NA,NA,NA,NA,0.001715266,*,0.324127276,-0.569321769,NA,NA,NA,NA,NA,0.000881844,**,0.428571429,0.654653671,100.000000 ,NA,NA,NA,NA,51.411527 ,NA,NA,NA
A8,beta_lactam__VIM-1,beta_lactam,NA,NA,NA,NA,0.002832861,NA,NA,0.154285714,0.392792202,NA,NA,NA,NA,0.002832117,NA,NA,0.154285714,0.392792202,NA,NA,NA,NA,99.973736 ,NA,NA,NA,NA
A9,beta_lactam__KPC-2,beta_lactam,NA,NA,NA,NA,0.002832861,NA,NA,0.154285714,0.392792202,NA,NA,NA,NA,0.001697793,NA,NA,0.154285714,0.392792202,NA,NA,NA,NA,59.932088 ,NA,NA,NA,NA
A10,beta_lactam__VEB-3,beta_lactam,NA,NA,NA,NA,0.002832861,NA,*,0.154285714,0.392792202,NA,NA,NA,NA,0.001697793,NA,*,0.154285714,0.392792202,NA,NA,NA,NA,59.932088 ,NA,NA,NA,NA
